id_cliente,nome,email,cidade,estado
38,Vanessa Campos,[email],,RJ
59,Tiago Magalhães,[email],São Paulo,SP
29,André Cavalcanti,[email],Florianópolis,SC
52,RAQUEL assis,[email],Belo Horizonte,MG
23,Felipe Cardoso,[email],Florianópolis,SC
55,Marcos Batista,,Brasília,DF
64,VINÍCIUS MONTEIRO,[email],Fortaleza,CE
36,aline machado,[email],Maceió,AL
56,Simone Aguiar,[email],Belém,PA
15,Bruno Carvalho,[email],Vitória,ES
4,Ana Costa,[email],Maceió,AL
50,cláudia miranda,[email],,CE
43,Ricardo Prado,[email],Vitória,ES
14,larissa nunes,[email],Recife,PE
61,João Silva,[email],São Paulo,SP
9,RAFAEL ALMEIDA,[email],Maceió,AL
6,FERNANDA LIMA,[email],Belo Horizonte,MG
22,Letícia Melo,[email],,MT
25,VINÍCIUS MONTEIRO,[email],Fortaleza,CE
37,ROBERTO FONSECA,[email],Vitória,ES
5,LUCAS PEREIRA,,Brasília,DF
18,Isabela Araújo,[email],Rio de Janeiro,RJ
26,Gabriela Nascimento,[email],Belo Horizonte,MG
16,PATRÍCIA GOMES,[email],Belém,PA
46,SANDRA BRITO,[email],Salvador,BA
27,Leonardo Pinto,,Curitiba,PR
3,PEDRO SANTOS,[email],Curitiba,PR
62,Maria Oliveira,[email],Fortaleza,CE
31,HENRIQUE DUARTE,[email],Manaus,AM
40,Cristiane Azevedo,[email],Belém,PA
45,guilherme sampaio,[email],Campinas,SP
48,ADRIANA coutinho,[email],João Pessoa,PB
42,Mônica Siqueira,[email],João Pessoa,PB
63,Thiago Ferreira,[email],São Paulo,SP
2,Maria Oliveira,[email],Fortaleza,CE
32,Priscila Vieira,[email],Belo Horizonte,MG
21,RODRIGO DIAS,[email],Goiânia,GO
58,JÉSSICA andrade,[email],Maceió,AL
34,TATIANA ramos,[email],Fortaleza,CE
65,Cristiane Azevedo,[email],Belém,PA
60,Débora Moura,[email],Curitiba,PR
24,Amanda Teixeira,[email],Belo Horizonte,MG
10,beatriz souza,[email],Campinas,SP
13,Diego Martins,,Vitória,ES
39,FÁBIO REZENDE,[email],Rio de Janeiro,RJ
51,Otávio Guimarães,[email],Salvador,BA
53,Sérgio Lacerda,[email],Curitiba,PR
20,DANIELA CASTRO,[email],Belém,PA
41,alexandre borges,,Recife,PE
7,CARLOS MENDES,[email],Campo Grande,MS
54,NATÁLIA FIGUEIREDO,[email],Porto Alegre,RS
12,Camila Ribeiro,[email],Porto Alegre,RS
49,leandro xavier,[email],João Pessoa,PB
33,Marcelo Freitas,[email],Porto Alegre,RS
17,GUSTAVO BARBOSA,[email],Florianópolis,SC
57,caio esteves,[email],Campinas,SP
47,PAULO TAVARES,[email],Maceió,AL
1,João Silva,[email],São Paulo,SP
30,RENATA LOPES,[email],Florianópolis,SC
11,Thiago Ferreira,[email],São Paulo,SP
28,mariana moreira,[email],Campinas,SP
19,Matheus Correia,[email],Maceió,AL
8,Juliana Rocha,[email],,AL
44,ELAINE NOGUEIRA,[email],Natal,RN
35,EDUARDO CUNHA,[email],Belém,PA
